ETA,VIN,Year,Model,Hold Status,Pre-Sold,Shipping Status,Total MSRP,Exterior Color,Interior Color,Distance,Dealer,Dealer Website,SmartPath,Options
2024-12-23,JTMAB3FV9RD233304,2024,RAV4 Prime SE,DealerHold,False,At dealer,48018,Blueprint,Black Fabric,1021,Baxter Toyota of Lincoln,https://www.toyotaoflincoln.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Door Edge Guards[installed_msrp] | First Aid Kit w/ PPE[installed_msrp] | Frameless Homelink® Mirror[installed_msrp] | Mudguards[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Rear Bumper Applique[installed_msrp] | Roof Rack Cross Bars[installed_msrp] | Weather & Moonroof Package
2024-12-23,JTMEB3FV0RD232849,2024,RAV4 Prime XSE,,False,At dealer,49532,Magnetic Gray Metallic/Midnight Black Metallic Roof,Black Mixed Media,1287,Reliable Toyota,https://www.reliabletoyotamo.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Door Sill Protectors[installed_msrp] | Rear Bumper Applique[installed_msrp]
2024-12-23,JTMEB3FV6RD234315,2024,RAV4 Prime XSE,Available,False,At dealer,51038,Magnetic Gray Metallic/Midnight Black Metallic Roof,Black Mixed Media,2127,Newburgh Toyota,https://www.newburghtoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Mudguards[installed_msrp] | Owner's Portfolio | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Roof Rack Cross Bars[installed_msrp] | Weather Package
2024-12-24,JTMAB3FV4RD234389,2024,RAV4 Prime SE,DealerHold,False,At dealer,47593,Midnight Black Metallic,Black Fabric,2222,Herb Chambers Toyota of Auburn,https://www.herbchamberstoyotaofauburn.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Body Side Moldings[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Weather & Moonroof Package
2024-12-24,JTMAB3FV7RD233009,2024,RAV4 Prime SE,DealerHold,False,At dealer,48204,Supersonic Red [extra_cost_color],Black Fabric,2044,LeadCar Toyota Hazleton,https://www.leadcartoyotahazleton.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Door Edge Guards[installed_msrp] | Frameless Homelink® Mirror[installed_msrp] | Mudguards[installed_msrp] | Special Color | Weather & Moonroof Package
2024-12-24,JTMEB3FV6RD234329,2024,RAV4 Prime XSE,,False,At dealer,51713,Wind Chill Pearl/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,1838,Victory Toyota Highlands,https://www.victorytoyotahighlands.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | First Aid Kit w/ PPE[installed_msrp] | Mudguards[installed_msrp] | Owner's Portfolio | Quick Charging Cable Package[installed_msrp] | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Roof Rack Cross Bars[installed_msrp] | Special Color | Weather Package
2024-12-25,JTMEB3FV7RD230175,2024,RAV4 Prime XSE,,False,At dealer,51702,Magnetic Gray Metallic/Midnight Black Metallic Roof,Black Mixed Media,1442,Toyota of Lincolnwood,https://www.toyotalincolnwood.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | Door Sill Protectors[installed_msrp] | Fog Light Accent[installed_msrp] | Mudguards[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Roof Rack Cross Bars[installed_msrp] | Weather Package
2024-12-26,JTMEB3FV6RD234282,2024,RAV4 Prime XSE,Available,False,At dealer,51052,Magnetic Gray Metallic/Midnight Black Metallic Roof,Black Mixed Media,2266,Berlin City Toyota of Portland,https://www.berlincitytoyotame.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Door Sill Protectors[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Roof Rack Cross Bars[installed_msrp] | Weather Package
2024-12-27,JTMAB3FVXRD234476,2024,RAV4 Prime SE,,False,At dealer,47373,Ice Cap,Black Fabric,2228,Girard Toyota-BMW,https://www.girardtoyota.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Door Edge Guards[installed_msrp] | First Aid Kit w/ PPE[installed_msrp] | Rear Bumper Applique[installed_msrp] | Weather & Moonroof Package
2024-12-27,JTMFB3FVXRD234032,2024,RAV4 Prime XSE,Available,False,At dealer,52938,Blueprint/Midnight Black Metallic Roof,Black SofTex®&nbsp;[softex],1859,Luv Toyota,https://www.luvtoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Door Edge Guards[installed_msrp] | Premium Package | Rear Bumper Applique[installed_msrp] | Roof Rack Cross Bars[installed_msrp] | Weather Package
2024-12-29,JTMAB3FVXRD234333,2024,RAV4 Prime SE,,False,At dealer,48293,Silver Sky Metallic,Black Fabric,2213,Westbrook Toyota,https://www.westbrooktoyota.com,False,"50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Owner's Portfolio | Paint Protection Film (Hood, Fenders, Mirror Backs & Door Cups)[installed_msrp] | Protection Package[installed_msrp] | Weather & Moonroof Package"
2024-12-30,JTMAB3FV0RD234504,2024,RAV4 Prime SE,DealerHold,False,At dealer,48238,Ice Cap,Black Fabric,2171,Westbury Toyota,https://www.westburytoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | Frameless Homelink® Mirror[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Roof Rack Cross Bars[installed_msrp] | Weather & Moonroof Package
2024-12-31,JTMAB3FV0RD234261,2024,RAV4 Prime SE,,False,At dealer,48238,Blueprint,Black Fabric,2184,Atlantic Toyota,https://www.atlantictoyotany.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | Frameless Homelink® Mirror[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Roof Rack Cross Bars[installed_msrp] | Weather & Moonroof Package
2024-12-31,JTMAB3FVXRD233831,2024,RAV4 Prime SE,,False,At dealer,47808,Ice Cap,Black Fabric,2007,Aubrey Alexander Toyota,https://www.aubreyalexandertoyota.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Door Edge Guards[installed_msrp] | Door Sill Protectors[installed_msrp] | Frameless Homelink® Mirror[installed_msrp] | Mudguards[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Weather & Moonroof Package
2024-12-31,JTMEB3FV8RD233635,2024,RAV4 Prime XSE,Available,True,At dealer,50828,Silver Sky Metallic/Midnight Black Metallic Roof,Black Mixed Media,2058,Performance Motors Toyota,https://www.performancetoyotapa.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Door Edge Guards[installed_msrp] | Door Sill Protectors[installed_msrp] | Mudguards[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Rear Outboard Heated Seating | Weather Package
2025-01-01,JTMAB3FV6RD234183,2024,RAV4 Prime SE,Available,False,At dealer,47632,Blueprint,Black Fabric,2242,McGee Toyota of Epping,https://www.mcgeetoyotaofepping.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Door Edge Guards[installed_msrp] | Door Sill Protectors[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Weather & Moonroof Package
2025-01-08,JTMAB3FV9RD233996,2024,RAV4 Prime SE,Available,False,At dealer,47678,Ice Cap,Black Fabric,1643,Beaman Toyota,https://www.beamantoyota.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Door Edge Guards[installed_msrp] | Frameless Homelink® Mirror[installed_msrp] | Mudguards[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Rear Bumper Applique[installed_msrp] | Weather & Moonroof Package
2025-01-08,JTMEB3FV4RD233499,2024,RAV4 Prime XSE,Available,False,At dealer,50079,Silver Sky Metallic/Midnight Black Metallic Roof,Black Mixed Media,1557,Peppers Toyota,https://www.pepperstoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Rear Outboard Heated Seating | Weather Package
2025-01-08,JTMEB3FV4RD234197,2024,RAV4 Prime XSE,,False,At dealer,50898,Wind Chill Pearl/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,1514,Coad Toyota Paducah,https://www.coadtoyotapaducah.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Brake Plus | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Special Color | Weather Package
2025-01-08,JTMEB3FV9RD230162,2024,RAV4 Prime XSE,Available,False,At dealer,49862,Silver Sky Metallic/Midnight Black Metallic Roof,Black Mixed Media,1965,Peter Boulware Toyota,https://www.peterboulwaretoyota.com,False,50 State Emissions | 6-Gallons of Gas | Multimedia Screen Protector | Phone Cable Charge Package | SET Digital Portfolio | TOYOGUARD Platinum
2025-01-08,JTMFB3FV4RD234091,2024,RAV4 Prime XSE,DealerHold,False,At dealer,55110,Magnetic Gray Metallic/Midnight Black Metallic Roof,Black SofTex®&nbsp;[softex],1446,Orland Toyota,https://www.orlandtoyota.com,True,"50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Connected Services Trial Offering: 2 addt'l yrs of Drive Connect & Remote Connect[installed_msrp] | Door Edge Guards[installed_msrp] | Door Sill Protectors[installed_msrp] | First Aid Kit w/ PPE[installed_msrp] | Fog Light Accent[installed_msrp] | Integrated Dashcam[installed_msrp] | Mudguards[installed_msrp] | Owner's Portfolio | Paint Protection Film (Hood, Fenders, Mirror Backs & Door Cups)[installed_msrp] | Premium Package | Quick Charging Cable Package[installed_msrp] | Rear Bumper Applique[installed_msrp] | Roof Rack Cross Bars[installed_msrp] | Universal Tablet Holder[installed_msrp] | Weather Package"
2025-01-09,JTMEB3FVXRD233958,2024,RAV4 Prime XSE,,False,At dealer,50618,Magnetic Gray Metallic/Midnight Black Metallic Roof,Black Mixed Media,1152,Legends Toyota,https://www.legendstoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Door Edge Guards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Roof Rack Cross Bars[installed_msrp] | Weather Package
2025-01-10,JTMAB3FV5RD230643,2024,RAV4 Prime SE,DealerHold,False,At dealer,47274,Midnight Black Metallic,Black Fabric,1923,Bob Johnson Toyota,https://www.bobjohnsontoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Mudguards[installed_msrp] | Owner's Portfolio | Weather & Moonroof Package
2025-01-11,JTMEB3FV3RD231159,2024,RAV4 Prime XSE,Available,False,Port to dealer,52451,Silver Sky Metallic/Midnight Black Metallic Roof,Black Mixed Media,1526,Fox Toyota of Cadillac,https://www.foxtoyotaofcadillac.com,True,"50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | Door Sill Protectors[installed_msrp] | Mudguards[installed_msrp] | Paint Protection Film (Hood, Fenders, Mirror Backs & Door Cups)[installed_msrp] | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Roof Rack Cross Bars[installed_msrp] | Running Boards[installed_msrp] | Weather Package"
2025-01-16,JTMAB3FV9RD230306,2024,RAV4 Prime SE,DealerHold,False,Port to dealer,47652,Silver Sky Metallic,Black Fabric,1076,Eddy's Toyota of Wichita,https://www.eddystoyota.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Door Sill Protectors[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Weather & Moonroof Package
2025-02-02,JTMAB3FV3RD233718,2024,RAV4 Prime SE,DealerHold,False,Port to dealer,47624,Ice Cap,Black Fabric,1411,Sam Leman Toyota Bloomington,https://www.samlemantoyotabloomington.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Frameless Homelink® Mirror[installed_msrp] | Mudguards[installed_msrp] | Weather & Moonroof Package
2025-03-03,JTMEB3FV6RD231687,2024,RAV4 Prime XSE,DealerHold,False,Factory to port,50144,Blueprint/Midnight Black Metallic Roof,Black Mixed Media,1746,Coughlin Toyota,https://www.coughlintoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Rear Outboard Heated Seating | Weather Package
Unknown,JTMAB3FV0RD227004,2024,RAV4 Prime SE,,False,At dealer,48517,Supersonic Red [extra_cost_color],Black Fabric,1958,Nelson Toyota,https://www.toyotasbynelson.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Cargo Net - Spider[installed_msrp] | Door Sill Protectors[installed_msrp] | Fog Light Accent[installed_msrp] | Frameless Homelink® Mirror[installed_msrp] | Special Color | Weather & Moonroof Package
Unknown,JTMAB3FV2RD231054,2024,RAV4 Prime SE,Available,False,At dealer,47429,Silver Sky Metallic,Black Fabric,2088,Sloane Toyota of Malvern,https://www.sloanetoyotamalvern.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Door Edge Guards[installed_msrp] | Mudguards[installed_msrp] | Weather & Moonroof Package
Unknown,JTMAB3FV4RD225353,2024,RAV4 Prime SE,,False,At dealer,47652,Ice Cap,Black Fabric,1657,Thayer Toyota,https://www.thayertoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Door Sill Protectors[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Weather & Moonroof Package
Unknown,JTMAB3FV4RD226003,2024,RAV4 Prime SE,DealerHold,False,At dealer,48082,Ice Cap,Black Fabric,2254,Grieco Toyota,https://www.griecotoyota.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Door Edge Guards[installed_msrp] | Door Sill Protectors[installed_msrp] | Mudguards[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Rear Bumper Applique[installed_msrp] | Roof Rack Cross Bars[installed_msrp] | Weather & Moonroof Package
Unknown,JTMAB3FV4RD228401,2024,RAV4 Prime SE,Available,False,At dealer,47679,Silver Sky Metallic,Black Fabric,2209,Riverhead Toyota,https://www.riverheadtoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Owner's Portfolio | Protection Package[installed_msrp] | Weather & Moonroof Package
Unknown,JTMAB3FV5RD217875,2024,RAV4 Prime SE,DealerHold,False,At dealer,49255,Supersonic Red [extra_cost_color],Black Fabric,1486,Don McGill Toyota,https://www.donmcgilltoyota.com,False,** -Port Installed (AWD) | ** -Port Installed (PRM) | 50 State Emissions | All-Weather Liner Package: | Body Side Molding | Connectivity Kit | Cross Bars for Roof Rail | Don McGill Protection Package | Door Sill Protectors | MODEL PREMIUM | Mud Guards | Owner's Portfolio | Rear Cargo Organizer | Special Color | Vehicle Fueling (4 Gal.) | Vehicle Protection Package | Weather & Moonroof Package
Unknown,JTMAB3FV5RD228813,2024,RAV4 Prime SE,DealerHold,False,At dealer,47209,Magnetic Gray Metallic,Black Fabric,2010,Bobby Rahal Toyota,https://www.bobbyrahaltoyota.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Mudguards[installed_msrp] | Owner's Portfolio | Weather & Moonroof Package
Unknown,JTMAB3FV5RD229265,2024,RAV4 Prime SE,,False,At dealer,47789,Silver Sky Metallic,Black Fabric,2123,Prestige Toyota,https://www.prestigetoyota-ny.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | Mudguards[installed_msrp] | Weather & Moonroof Package
Unknown,JTMAB3FV7RD229512,2024,RAV4 Prime SE,DealerHold,False,At dealer,48077,Midnight Black Metallic,Black Fabric,1424,Schaumburg Toyota,https://www.schaumburgtoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Door Sill Protectors[installed_msrp] | Fog Light Accent[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Weather & Moonroof Package | pRO-TAC Protection And service Package
Unknown,JTMAB3FV8RD230071,2024,RAV4 Prime SE,,False,At dealer,48414,Ice Cap,Black Fabric,1856,Jim Shorkey Toyota,https://www.jimshorkeytoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | Frameless Homelink® Mirror[installed_msrp] | Mudguards[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Roof Rack Cross Bars[installed_msrp] | Weather & Moonroof Package
Unknown,JTMEB3FV0RD218062,2024,RAV4 Prime XSE,Available,False,At dealer,51501,Supersonic Red/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,1550,Walker Toyota,https://www.walker-toyota.com,True,** -Port Installed (AWD) | ** -Port Installed (CN) | ** -Port Installed (PRM) | 50 State Emissions | All-Weather Liner Package: | Body Side Molding | Connectivity Kit | Cross Bars for Roof Rail | Door Sill Protectors | Mud Guards | Owner's Portfolio | PDS - Pre Delivery Services | Special Color | Theft Deterrent | Vehicle Fueling (4 Gal.) | Vehicle Protection Premium Package:
Unknown,JTMEB3FV0RD226937,2024,RAV4 Prime XSE,Available,False,At dealer,50654,Wind Chill Pearl/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,2166,Toyota of Stamford,https://www.toyotaofstamford.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Mudguards[installed_msrp] | Rear Outboard Heated Seating | Special Color | Weather Package
Unknown,JTMEB3FV0RD231734,2024,RAV4 Prime XSE,DealerHold,False,At dealer,50778,Silver Sky Metallic/Midnight Black Metallic Roof,Black Mixed Media,339,Wilsonville Toyota,https://www.wilsonvilletoyota.com/,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Door Sill Protectors[installed_msrp] | Fog Light Accent[installed_msrp] | Mudguards[installed_msrp] | Rear Outboard Heated Seating | Weather Package
Unknown,JTMEB3FV0RD233662,2024,RAV4 Prime XSE,,False,At dealer,51742,Wind Chill Pearl/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,1450,Toyota on Western,https://www.toyotaonwestern.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | Door Sill Protectors[installed_msrp] | Fog Light Accent[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Special Color | Weather Package
Unknown,JTMEB3FV1RD222914,2024,RAV4 Prime XSE,DealerHold,False,At dealer,50654,Wind Chill Pearl/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,2321,Down East Toyota,https://www.downeasttoyota.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Mudguards[installed_msrp] | Rear Outboard Heated Seating | Special Color | Weather Package
Unknown,JTMEB3FV3RD216497,2024,RAV4 Prime XSE,Available,False,At dealer,51018,Blueprint/Midnight Black Metallic Roof,Black Mixed Media,1439,Toyota on Edens,https://www.toyotaonedens.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Roof Rack Cross Bars[installed_msrp] | Weather Package
Unknown,JTMEB3FV6RD232290,2024,RAV4 Prime XSE,DealerHold,False,At dealer,50829,Wind Chill Pearl/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,2321,Down East Toyota,https://www.downeasttoyota.com,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Mudguards[installed_msrp] | Rear Outboard Heated Seating | Special Color | Weather Package
Unknown,JTMEB3FV7RD227521,2024,RAV4 Prime XSE,,False,At dealer,51299,Wind Chill Pearl/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,2138,"Glen Motors, Inc.",https://www.glentoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Door Edge Guards[installed_msrp] | Mudguards[installed_msrp] | Rear Outboard Heated Seating | Roof Rack Cross Bars[installed_msrp] | Special Color | Weather Package
Unknown,JTMEB3FV8RD230752,2024,RAV4 Prime XSE,DealerHold,False,At dealer,51114,Blueprint/Midnight Black Metallic Roof,Black Mixed Media,1320,Seeger Toyota of St. Robert,https://www.seegertoyota.net,False,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Door Edge Guards[installed_msrp] | Fog Light Accent[installed_msrp] | Mudguards[installed_msrp] | Rear Outboard Heated Seating | Roof Rack Cross Bars[installed_msrp] | Weather Package
Unknown,JTMEB3FVXRD228792,2024,RAV4 Prime XSE,DealerHold,False,At dealer,51252,Blueprint/Midnight Black Metallic Roof,Black Mixed Media,1390,Jerry Ackerman Toyota,https://www.ackermantoyota.com,False,"50 State Emissions | All-Weather Liner Package[installed_msrp] | Blackout Emblem Overlays[installed_msrp] | Body Side Moldings[installed_msrp] | Door Edge Guards[installed_msrp] | Door Sill Protectors[installed_msrp] | Mudguards[installed_msrp] | Paint Protection Film (Hood, Fenders, Mirror Backs & Door Cups)[installed_msrp] | Running Boards[installed_msrp]"
Unknown,JTMEB3FVXRD229229,2024,RAV4 Prime XSE,,False,At dealer,50724,Wind Chill Pearl/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,2160,Star Toyota of Bayside,https://www.startoyota.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Door Edge Guards[installed_msrp] | Rear Outboard Heated Seating | Special Color | Weather Package
Unknown,JTMEB3FVXRD231918,2024,RAV4 Prime XSE,,False,Factory to port,50728,Wind Chill Pearl/Midnight Black Metallic Roof [extra_cost_color],Black Mixed Media,1475,Toyota of Merrillville,https://www.toyotaofmerrillville.com,True,50 State Emissions | All-Weather Liner Package[installed_msrp] | Door Edge Guards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Rear Outboard Heated Seating | Special Color | Weather Package
